Sweep: 50000 | Number of clusters: 80
 32(-9.597362):   38   48  112
 33(-9.784837):   39   80  120
 34(0.000000):   40
 35(-6.925778):   42   70   88
 36(-3.495479):   43  162
 37(-3.822253):   44   91
 38(-6.008044):   45  129  132
 39(-8.561843):   46  125  158
 40(-3.865421):   47   95
 41(0.000000):   49
 42(-1.384396):   50  128
 43(-3.628215):   51   92
 44(-3.823005):   52   67
 45(-3.739354):   53  106
 46(-3.887569):   54  101
 47(-3.431117):   55   71
 48(-3.650662):   56  140
 49(-8.218871):   57   63   76
 50(0.000000):   58
 51(-3.925431):   60   78
 52(-2.999450):   62  123
 53(-1.988204):   64  154
 54(-3.532046):   65  107
 55(-3.647462):   66   90
 56(-3.489223):   68  134
 57(-3.858355):   69   75
 58(-3.691036):   72  142
 59(-3.638011):   73  118
 60(0.000000):   74
 61(-3.920137):   79  136
 62(-3.746563):   83  127
 63(-10.387331):   86  126  152
 64(-3.873784):   93  151
 65(-3.393552):   94  122
 66(-2.955519):   96  116
 67(0.000000):   98
 68(-3.717845):   99  139
 69(-3.796514):  100  156
 70(-3.742137):  102  133
 71(-3.847428):  103  131
 72(-3.597905):  105  153
 73(-3.346715):  108  119
 74(-3.700178):  109  114
 75(-3.935965):  111  117
 76(-3.736608):  115  163
 77(-3.653592):  124  150
 78(0.000000):  130
 79(-2.866510):  137  161
 80(0.000000):  143
 81(0.000000):  145
 82(0.000000):  157
Sweep: 21900000 | Number of clusters: 78
  1(-8.390956):    1   34   98
  2(-3.549952):    2   59
  3(-3.324579):    3    6
  4(-3.547987):    4   12
  5(-2.763063):    5   97
  6(-9.829508):    7   32  138
  7(-3.812614):    8  141
  8(0.000000):    9
  9(-3.785214):   10  104
 10(-2.537102):   11  135
 11(-2.258251):   13   89
 12(-3.498923):   14   87
 13(-3.977205):   15   61
 14(-3.807243):   16  113
 15(-3.701301):   17  155
 16(-3.646062):   18   21
 17(-3.952337):   19  121
 18(-3.921734):   20   33
 19(-3.396452):   22   75
 20(-3.718074):   23  146
 21(-3.823583):   24   82
 22(-3.411525):   25  159
 23(-9.192367):   26  137  161
 24(-3.622219):   27  164
 25(-8.947507):   28   41  144
 26(-3.129023):   29   37
 27(-3.404248):   30   85
 28(-3.778936):   31   84
 29(-10.231520):   35   77  160
 30(-8.874987):   36   58   81
 31(-3.841187):   38   74
 32(-10.328652):   39   80  120
 33(-3.843826):   40  143
 34(-3.685349):   42   70
 35(-3.758169):   43  162
 36(-3.424055):   44   91
 37(-9.172562):   45  129  132
 38(-7.625442):   46  125  158
 39(-3.663966):   47   95
 40(-3.394060):   48  112
 41(-3.655670):   49  114
 42(-2.987311):   50  130
 43(-3.855455):   51   92
 44(-2.533144):   52   67
 45(-3.976757):   53  106
 46(-3.911456):   54  101
 47(-3.589550):   55   71
 48(-3.212334):   56  140
 49(-10.362406):   57   63   76
 50(-3.937597):   60   78
 51(0.000000):   62
 52(-2.592328):   64  154
 53(-3.967272):   65  107
 54(-2.327116):   66  128
 55(-3.483670):   68  134
 56(-3.719413):   69  109
 57(-3.774143):   72  142
 58(-3.779003):   73  118
 59(-8.899695):   79  136  147
 60(-3.436585):   83  127
 61(-6.798767):   86  126  152
 62(-3.340445):   88  157
 63(-3.759374):   90  145
 64(-3.916456):   93  151
 65(-3.724904):   94  122
 66(-3.723070):   96  116
 67(-3.688967):   99  139
 68(-3.382981):  100  156
 69(-3.277048):  102  133
 70(-3.730738):  103  131
 71(-9.396196):  105  110  153
 72(-3.902809):  108  119
 73(-3.506613):  111  117
 74(-3.605068):  115  163
 75(0.000000):  123
 76(-3.967916):  124  150
 77(0.000000):  148
 78(0.000000):  149
Sweep: 21950000 | Number of clusters: 80
  1(-10.468182):    1   34   98
  2(-3.594629):    2   59
  3(-3.637157):    3   55
  4(-2.897906):    4   12
  5(-3.307716):    5   97
  6(-3.513487):    6   54
  7(-8.806939):    7   32  138
  8(-5.966827):    8   52   79
  9(-3.510536):    9  141
 10(-2.947925):   10  132
 11(-3.598440):   11  135
 12(-3.570550):   13   89
 13(-3.571344):   14   87
 14(-3.709351):   15  159
 15(-2.705605):   16  113
 16(-3.809655):   17  155
 17(-3.972049):   18  149
 18(-3.939281):   19  121
 19(0.000000):   20
 20(-9.043971):   21   41  148
 21(0.000000):   22
 22(-3.967177):   23  104
 23(-3.739773):   24   82
 24(0.000000):   25
 25(-10.110847):   26  137  161
 26(-3.165257):   27  164
 27(-3.824365):   28  144
 28(-3.938708):   29   37
 29(-3.704062):   30   85
 30(-9.756298):   31   84  123
 31(0.000000):   33
 32(-3.677371):   35   61
 33(-9.832808):   36   58   81
 34(-6.116682):   38   74   75
 35(-9.242514):   39   80  120
 36(-3.871190):   40  143
 37(-3.708843):   42   70
 38(-3.947965):   43  162
 39(-3.293967):   44   91
 40(-3.691977):   45  129
 41(-3.551217):   46   64
 42(-3.722912):   47   95
 43(-3.576556):   48  112
 44(-2.717028):   49  114
 45(-1.945441):   50  130
 46(-3.943723):   51   92
 47(-3.951733):   53  106
 48(-3.661402):   56  140
 49(-8.833142):   57   63   76
 50(-3.729990):   60   78
 51(0.000000):   62
 52(-3.366000):   65  107
 53(-3.583249):   66  128
 54(-3.743507):   67  139
 55(-3.771780):   68  134
 56(-3.182753):   69  109
 57(0.000000):   71
 58(-3.407118):   72  142
 59(-3.044578):   73  118
 60(-2.976936):   77  160
 61(-3.916749):   83  127
 62(-6.676664):   86  126  152
 63(-3.038391):   88  157
 64(-2.631400):   90  145
 65(-3.364303):   93  151
 66(-3.799194):   94  122
 67(-3.934724):   96  116
 68(0.000000):   99
 69(-3.834957):  100  154
 70(0.000000):  101
 71(-3.402797):  102  133
 72(-3.132270):  103  131
 73(-8.877780):  105  110  153
 74(-3.931030):  108  119
 75(-3.408006):  111  117
 76(-3.973409):  115  163
 77(-3.114980):  124  150
 78(-3.728827):  125  158
 79(-3.668659):  136  147
 80(-3.612192):  146  156
Sweep: 22000000 | Number of clusters: 80
  1(0.000000):    1
  2(-3.753858):    2   59
  3(-3.840876):    3   20
  4(-1.972089):    4   12
  5(-3.792787):    5   97
  6(-3.854701):    6   54
  7(-7.149375):    7   32  138
  8(-3.967795):    8   79
  9(-3.907924):    9  141
 10(-4.615403):   10  104  132
 11(-3.037469):   11  135
 12(-3.566259):   13   89
 13(-3.919045):   14   87
 14(-3.575058):   15  159
 15(-3.736257):   16  113
 16(-6.949862):   17   99  155
 17(-3.643810):   18  149
 18(-8.037207):   19   23  121
 19(-8.203350):   21   41  148
 20(-9.891165):   22   56  140
 21(-3.677989):   24   82
 22(-3.497333):   25   62
 23(-3.273272):   26  161
 24(-3.839601):   27  164
 25(-2.535060):   28  144
 26(-8.997536):   29   37  152
 27(-3.961334):   30   85
 28(-7.194602):   31   84  123
 29(-10.219718):   33   51   55
 30(-3.415368):   34   98
 31(-7.947816):   35   45   61
 32(-9.743923):   36   58   81
 33(-9.567618):   38   74   75
 34(-7.996222):   39   80  120
 35(0.000000):   40
 36(0.000000):   42
 37(-3.780659):   43  162
 38(-1.821583):   44  137
 39(-2.892235):   46   64
 40(-3.990933):   47   95
 41(-3.658733):   48  112
 42(-3.898945):   49  114
 43(-2.724012):   50  130
 44(0.000000):   52
 45(-3.738160):   53  106
 46(-8.849812):   57   63   76
 47(-3.930308):   60   78
 48(0.000000):   65
 49(-3.209863):   66  128
 50(-3.566012):   67  139
 51(-2.947906):   68  134
 52(-3.620872):   69  109
 53(-3.674139):   70  116
 54(-3.308671):   71  129
 55(-3.924666):   72  142
 56(-3.932346):   73  118
 57(-3.524657):   77  160
 58(-3.620178):   83  127
 59(-3.743873):   86  126
 60(0.000000):   88
 61(-3.696859):   90  145
 62(0.000000):   91
 63(0.000000):   92
 64(-3.309917):   93  151
 65(-3.794197):   94  122
 66(-3.724028):   96  101
 67(-2.830613):  100  154
 68(-3.116868):  102  133
 69(-3.459298):  103  131
 70(-8.600425):  105  110  153
 71(0.000000):  107
 72(-2.321358):  108  119
 73(0.000000):  111
 74(-3.155868):  115  163
 75(0.000000):  117
 76(-2.972540):  124  150
 77(-2.101299):  125  158
 78(-3.225535):  136  147
 79(-2.747386):  143  157
 80(-3.961946):  146  156
Sweep: 22050000 | Number of clusters: 80
  1(-1.935217):    1   69
  2(-3.592715):    2   92
  3(-3.242510):    3   43
  4(-3.827597):    4   12
  5(0.000000):    5
  6(0.000000):    6
  7(-9.655689):    7   32  138
  8(-3.555282):    8   79
  9(-2.832267):    9  141
 10(-3.498640):   10  132
 11(-3.953089):   11  135
 12(-3.956204):   13   89
 13(-3.802893):   14   87
 14(-3.531080):   15  162
 15(-9.352741):   16   39  113
 16(-8.410056):   17   99  155
 17(0.000000):   18
 18(-8.458742):   19   23  121
 19(-3.335509):   20   91
 20(-9.144574):   21   41  148
 21(-10.576067):   22   56  140
 22(-3.935777):   24   82
 23(-2.909913):   25   62
 24(-3.053384):   26  161
 25(-2.852368):   27  164
 26(-3.870965):   28  144
 27(-10.355893):   29   37  152
 28(-3.752640):   30   85
 29(-8.547388):   31   84  123
 30(-9.452699):   33   51   55
 31(-3.355714):   34   98
 32(-3.008812):   35   45
 33(-6.886390):   36   58   81
 34(-8.610669):   38   74   75
 35(-1.728888):   40   42
 36(-3.279019):   44  137
 37(0.000000):   46
 38(-3.312271):   47   95
 39(-3.557630):   48  112
 40(-3.785532):   49  114
 41(-3.743625):   50   59
 42(-3.753714):   52   88
 43(-2.932466):   53  106
 44(-3.703623):   54  120
 45(-6.622858):   57   63   76
 46(-2.455223):   60   78
 47(0.000000):   61
 48(0.000000):   64
 49(-9.757545):   65  109  117
 50(-2.528504):   66  128
 51(-2.885642):   67  139
 52(-6.231134):   68  134  149
 53(-2.785607):   70  116
 54(-3.734630):   71  129
 55(-3.635728):   72  142
 56(-3.576144):   73  118
 57(-2.785673):   77  160
 58(0.000000):   80
 59(-3.759691):   83  127
 60(-3.794620):   86  126
 61(-3.536814):   90  145
 62(-3.818170):   93  151
 63(-2.855815):   94  122
 64(-3.036726):   96  101
 65(-3.426273):   97  130
 66(-2.455201):  100  154
 67(-3.881552):  102  133
 68(0.000000):  103
 69(-3.415698):  104  159
 70(-8.885568):  105  110  153
 71(-3.658768):  107  131
 72(-3.510452):  108  119
 73(0.000000):  111
 74(-3.611693):  115  163
 75(-3.297941):  124  150
 76(0.000000):  125
 77(-2.930152):  136  147
 78(-1.732576):  143  157
 79(-3.742771):  146  156
 80(0.000000):  158
Sweep: 22100000 | Number of clusters: 81
  1(0.000000):    1
  2(-3.664469):    2  156
  3(-3.999978):    3   43
  4(-3.689985):    4   12
  5(0.000000):    5
  6(0.000000):    6
  7(-8.354613):    7   32  138
  8(-3.746618):    8   79
  9(-3.184117):    9  141
 10(-3.742082):   10   54
 11(-3.956361):   11  135
 12(-3.049092):   13   96
 13(-3.862351):   14   87
 14(-3.946069):   15  162
 15(0.000000):   16
 16(0.000000):   17
 17(-3.515433):   18   80
 18(-8.643831):   19   23  121
 19(-3.469757):   20   91
 20(-9.511754):   21   41  148
 21(-9.406293):   22   56  140
 22(-2.941765):   24   82
 23(-3.776719):   25   62
 24(-3.327590):   26  161
 25(-3.267140):   27  164
 26(-3.673918):   28  144
 27(0.000000):   29
 28(-3.858619):   30   85
 29(-3.210757):   31   84
 30(-10.440070):   33   51   55
 31(-3.790749):   34   98
 32(-3.828749):   35   45
 33(-3.462970):   36   61
 34(-3.474643):   37  152
 35(-3.928167):   38  101
 36(-3.867348):   39  129
 37(-2.757972):   40   42
 38(-2.313755):   44  137
 39(-3.608006):   46  125
 40(-3.758007):   47   95
 41(-1.407426):   48  112
 42(-2.872709):   49  114
 43(-3.927994):   50   59
 44(-3.759577):   52   88
 45(-3.191405):   53  106
 46(-3.872409):   57   63
 47(-3.496622):   58   81
 48(-3.995374):   60   78
 49(-3.711933):   64   71
 50(-9.513606):   65  109  117
 51(-3.903387):   66  128
 52(0.000000):   67
 53(-10.424860):   68  134  149
 54(-3.358974):   69  123
 55(-2.157686):   70  116
 56(-10.468574):   72  100  142
 57(-3.538373):   73  118
 58(-7.641891):   74  124  150
 59(-3.631610):   75   77
 60(0.000000):   76
 61(-3.653344):   83  127
 62(-2.720142):   86  126
 63(-3.670055):   89   92
 64(-3.821565):   90  145
 65(-3.718447):   93  151
 66(-9.968604):   94  122  160
 67(-2.831683):   97  130
 68(-3.383370):   99  155
 69(-3.130994):  102  133
 70(0.000000):  103
 71(-2.327573):  104  159
 72(-10.330919):  105  110  153
 73(-6.339751):  107  131  139
 74(-3.702338):  108  119
 75(-3.903442):  111  158
 76(-3.390084):  113  120
 77(-2.230607):  115  163
 78(0.000000):  132
 79(-3.634902):  136  147
 80(-3.265959):  143  157
 81(-3.140010):  146  154
Sweep: 22150000 | Number of clusters: 82
  1(0.000000):    1
  2(0.000000):    2
  3(-7.060084):    3   43  132
  4(-2.134225):    4   12
  5(-3.614563):    5   52
  6(-8.867320):    6   57   63
  7(-10.225530):    7   32  138
  8(-2.917562):    8   79
  9(-3.671498):    9  141
 10(-3.414318):   10   54
 11(-3.808821):   11  135
 12(-3.877845):   13   96
 13(-3.511342):   14   87
 14(-10.362827):   15   88  162
 15(-3.819755):   16   17
 16(0.000000):   18
 17(-9.501553):   19   23  121
 18(-3.709721):   20   91
 19(-9.810570):   21   41  148
 20(-9.320505):   22   56  140
 21(-3.681131):   24   82
 22(-3.427811):   25   62
 23(-3.522079):   26  161
 24(-3.677682):   27  164
 25(-3.828898):   28  144
 26(-3.387272):   29   67
 27(-3.548484):   30   85
 28(-3.905577):   31   48
 29(-7.647179):   33   51   55
 30(-3.654685):   34   98
 31(-3.952759):   35   86
 32(-2.996707):   36   61
 33(-3.919100):   37  152
 34(-3.637566):   38  101
 35(-3.043485):   39  129
 36(-3.887143):   40   42
 37(-3.125640):   44  139
 38(-3.883377):   45  114
 39(-3.584283):   46  125
 40(-3.892538):   47   95
 41(-2.753004):   49  156
 42(0.000000):   50
 43(-3.794646):   53  106
 44(-3.210119):   58   81
 45(0.000000):   59
 46(-3.538081):   60   78
 47(-3.809167):   64   71
 48(-8.721871):   65  109  117
 49(-3.689207):   66  128
 50(-8.740161):   68  134  149
 51(-3.573612):   69  123
 52(-3.912756):   70  116
 53(-9.562586):   72  100  142
 54(-3.811287):   73  118
 55(0.000000):   74
 56(-2.983780):   75   77
 57(-3.490293):   76  112
 58(0.000000):   80
 59(-3.535946):   83  127
 60(0.000000):   84
 61(-3.926504):   89   92
 62(-3.139730):   90  145
 63(-3.607591):   93  151
 64(-7.627251):   94  122  160
 65(-2.852581):   97  130
 66(-2.492916):   99  155
 67(-3.842573):  102  133
 68(-2.791009):  103  137
 69(-3.452100):  104  159
 70(-3.998408):  105  153
 71(-3.483081):  107  131
 72(-3.638360):  108  119
 73(0.000000):  110
 74(-3.734956):  111  158
 75(-3.712555):  113  120
 76(-2.750359):  115  163
 77(-3.467633):  124  150
 78(0.000000):  126
 79(-3.304133):  136  147
 80(0.000000):  143
 81(-3.790122):  146  154
 82(0.000000):  157
Sweep: 22200000 | Number of clusters: 80
  1(-3.859472):    1  164
  2(-3.716987):    2   16
  3(-6.134004):    3   70  127
  4(-3.576385):    4   12
  5(-3.347222):    5   52
  6(-7.564632):    6   57   63
  7(-8.907401):    7   32  138
  8(-2.478123):    8  114
  9(-3.592227):    9  141
 10(-3.758915):   10   54
 11(-3.871985):   11   24
 12(-3.917717):   13   96
 13(-3.700028):   14   87
 14(-9.511063):   15   88  162
 15(0.000000):   17
 16(-3.853990):   18   83
 17(-6.404855):   19   23  121
 18(-3.546998):   20   91
 19(-9.085234):   21   41  148
 20(-7.667457):   22   56  140
 21(-3.578913):   25   62
 22(-2.894872):   26   44
 23(-3.735985):   27  110
 24(-3.484508):   28  144
 25(-3.461267):   29   67
 26(-3.424110):   30   78
 27(-2.894990):   31   48
 28(-10.398740):   33   51   55
 29(-3.772297):   34   98
 30(-3.617539):   35   86
 31(-3.789857):   36   61
 32(-3.304812):   37  152
 33(-3.914626):   38  101
 34(-3.921917):   39  129
 35(-3.201976):   40   42
 36(-3.948245):   43  132
 37(-2.640107):   45   60
 38(-3.433046):   46  125
 39(-7.643903):   47   85   95
 40(-3.650492):   49   50
 41(-3.807729):   53  106
 42(-1.938280):   58   81
 43(-3.781599):   59   84
 44(-3.745019):   64   71
 45(-9.674651):   65  109  117
 46(-3.166505):   66  128
 47(-9.813087):   68  134  149
 48(-2.583476):   69  123
 49(-9.192242):   72  100  142
 50(-3.558367):   73  118
 51(-3.431800):   74   80
 52(-3.795340):   75   77
 53(-3.819874):   76  112
 54(0.000000):   79
 55(0.000000):   82
 56(-3.467106):   89   92
 57(-2.766823):   90  145
 58(-3.204911):   93  151
 59(-3.469872):   94  122
 60(-2.709112):   97  130
 61(-3.915598):   99  155
 62(-3.835276):  102  133
 63(-3.978429):  103  137
 64(-3.687550):  104  159
 65(-3.242347):  105  116
 66(-3.924811):  107  131
 67(-3.747438):  108  119
 68(-3.687718):  111  158
 69(-3.201302):  113  120
 70(-3.349358):  115  163
 71(-3.864340):  124  150
 72(-3.845510):  126  143
 73(0.000000):  135
 74(-3.878127):  136  147
 75(-3.650449):  139  153
 76(0.000000):  146
 77(0.000000):  154
 78(-3.726460):  156  161
 79(0.000000):  157
 80(0.000000):  160
Sweep: 22250000 | Number of clusters: 81
  1(-3.828822):    1  164
  2(-3.630123):    2   16
  3(-8.639350):    3   70  127
  4(-3.906863):    4   12
  5(-3.862174):    5   52
  6(-2.600445):    6   40   42
  7(-9.164979):    7   32  138
  8(-3.923910):    8  114
  9(-3.207785):    9  141
 10(-3.659116):   10   54
 11(-3.623677):   11   24
 12(-3.932761):   13   96
 13(-9.214236):   14   74   80
 14(-10.489400):   15   88  162
 15(-3.898788):   17   59
 16(-3.155524):   18   83
 17(-9.649499):   19   23  121
 18(-3.058311):   20  105
 19(-3.898436):   21  148
 20(-8.934394):   22   56  140
 21(-3.684001):   25   62
 22(-2.726593):   26   95
 23(-3.635199):   27  110
 24(-3.617372):   28  144
 25(-3.130315):   29   67
 26(-3.758162):   30   73
 27(-2.865453):   31   48
 28(-9.615340):   33   51   55
 29(0.000000):   34
 30(-3.808975):   35   86
 31(-3.584289):   36   61
 32(-3.186948):   37  152
 33(-3.859111):   38   44
 34(-1.939844):   39  129
 35(-3.977815):   41  154
 36(-2.908488):   43  132
 37(-3.486143):   45   60
 38(-3.497170):   46  125
 39(-3.730917):   47   85
 40(-3.827018):   49   50
 41(-3.434453):   53  106
 42(-3.989727):   57   63
 43(-3.378806):   58   81
 44(-2.913942):   64   71
 45(-9.389386):   65  109  117
 46(-2.780816):   66  128
 47(-8.179808):   68  134  149
 48(0.000000):   69
 49(-8.687869):   72  100  142
 50(-2.764841):   75   77
 51(-3.317236):   76  112
 52(0.000000):   78
 53(0.000000):   79
 54(-3.967669):   82  146
 55(-3.949792):   84   98
 56(0.000000):   87
 57(-3.914173):   89   92
 58(-3.912902):   90  160
 59(-2.939611):   91  145
 60(-3.577448):   93  151
 61(-2.930571):   94  122
 62(-3.442026):   97  130
 63(-3.759251):   99  155
 64(0.000000):  101
 65(-3.669830):  102  133
 66(-3.888147):  103  137
 67(-3.907340):  104  159
 68(-3.740503):  107  131
 69(-2.784159):  108  119
 70(-3.832181):  111  158
 71(-3.747606):  113  120
 72(-3.995266):  115  163
 73(0.000000):  116
 74(-3.038067):  118  157
 75(0.000000):  123
 76(-2.991093):  124  150
 77(-3.413073):  126  143
 78(0.000000):  135
 79(-3.969836):  136  147
 80(-3.443990):  139  153
 81(-3.697954):  156  161
Sweep: 22300000 | Number of clusters: 82
  1(-2.818717):    1  164
  2(-3.618577):    2   16
  3(-3.675509):    3   25
  4(-3.168079):    4   12
  5(-3.645026):    5   52
  6(-2.683625):    6   65
  7(-9.738921):    7   32  138
  8(-3.535916):    8  114
  9(0.000000):    9
 10(-3.789490):   10   54
 11(-3.919416):   11   43
 12(-3.528852):   13   99
 13(-10.321419):   14   74   80
 14(0.000000):   15
 15(-7.464520):   17  126  143
 16(-8.282949):   18   89   92
 17(-9.640576):   19   23  121
 18(-3.878703):   20  132
 19(-3.520495):   21  148
 20(-3.902123):   22  140
 21(-3.912231):   24  117
 22(-3.789668):   26   95
 23(-3.841613):   27  110
 24(-3.928766):   28  144
 25(-5.876027):   29   67  154
 26(-8.962456):   30   37   93
 27(-3.320612):   31   48
 28(-9.731623):   33   51   55
 29(-3.929057):   34   91
 30(-3.852305):   35   86
 31(-6.344709):   36   61  145
 32(-3.478577):   38   44
 33(-3.217425):   39  129
 34(-3.275716):   40   83
 35(0.000000):   41
 36(-3.306955):   42   71
 37(-3.760045):   45   60
 38(-2.916757):   46  125
 39(-3.078213):   47  151
 40(-3.689009):   49   50
 41(-3.944156):   53  106
 42(-3.853927):   56   94
 43(-3.929568):   57   63
 44(-3.178286):   58   81
 45(0.000000):   59
 46(-1.029898):   62  141
 47(-3.917661):   64   82
 48(-3.537062):   66  128
 49(-6.590876):   68  134  149
 50(-3.241648):   69   87
 51(-3.020411):   70  127
 52(-9.768970):   72  100  142
 53(0.000000):   73
 54(-3.624819):   75   77
 55(-2.985386):   76  123
 56(-3.935322):   78   79
 57(-3.670283):   84   98
 58(-3.831423):   85  163
 59(-2.650352):   88  162
 60(-7.560947):   90  109  160
 61(-3.720773):   96  116
 62(-3.737856):   97  130
 63(-3.814188):  101  135
 64(-1.577090):  102  133
 65(0.000000):  103
 66(-3.576063):  104  159
 67(0.000000):  105
 68(-3.749682):  107  131
 69(-2.655968):  108  119
 70(-3.958345):  111  158
 71(-3.904361):  112  146
 72(0.000000):  113
 73(0.000000):  115
 74(-3.797736):  118  157
 75(-2.997115):  120  122
 76(-3.196299):  124  150
 77(-3.634408):  136  147
 78(0.000000):  137
 79(-3.902171):  139  153
 80(0.000000):  152
 81(0.000000):  155
 82(-3.984928):  156  161
Sweep: 22350000 | Number of clusters: 81
  1(-3.292784):    1  164
  2(-3.196710):    2   16
  3(-3.910325):    3   25
  4(-3.689632):    4   12
  5(-3.825658):    5  155
  6(0.000000):    6
  7(-6.210988):    7   32  138
  8(-3.400404):    8  114
  9(0.000000):    9
 10(-8.487661):   10   54  112
 11(-3.957835):   11   43
 12(-3.135858):   13   99
 13(-8.243507):   14   74   80
 14(-3.598297):   15  150
 15(-10.082197):   17  126  143
 16(0.000000):   18
 17(-7.624133):   19   23  121
 18(-3.876826):   20  132
 19(-3.927870):   21  148
 20(-3.398179):   22  140
 21(-2.226467):   24  117
 22(-3.724553):   26   95
 23(-3.828422):   27  110
 24(-3.757855):   28  144
 25(-8.743085):   29   67  154
 26(-3.852484):   30  105
 27(-3.538775):   31   48
 28(-9.805799):   33   51   55
 29(-3.537994):   34   91
 30(-2.595717):   35   86
 31(-3.841999):   36  145
 32(-3.592243):   37   93
 33(-2.886252):   38   44
 34(-3.098005):   39  129
 35(-3.565650):   40   83
 36(-9.763610):   41   85  163
 37(0.000000):   42
 38(-3.369218):   45   75
 39(-3.449778):   46  125
 40(-3.903408):   47  151
 41(-3.471781):   49   50
 42(-3.728855):   52  149
 43(-3.918849):   53  106
 44(-3.924299):   56   94
 45(-3.950412):   57   63
 46(-2.884695):   58   81
 47(-3.783567):   59  113
 48(0.000000):   60
 49(-3.105736):   61   68
 50(-3.941544):   62  141
 51(-3.713540):   64   82
 52(-3.675731):   65  103
 53(-3.691558):   66  128
 54(-8.814314):   69   87  146
 55(-3.238780):   70  127
 56(0.000000):   71
 57(-2.809502):   72  100
 58(0.000000):   73
 59(-2.988028):   76  123
 60(-3.029490):   77  142
 61(-3.648229):   78   79
 62(-3.793497):   84   98
 63(-3.988324):   88  162
 64(-3.055001):   89   92
 65(-7.860663):   90  109  160
 66(-3.239411):   96  116
 67(-3.212913):   97  130
 68(-3.461486):  101  135
 69(-3.831839):  102  133
 70(-3.625083):  104  159
 71(-3.725504):  107  131
 72(-3.817096):  108  119
 73(-3.925810):  111  158
 74(0.000000):  115
 75(-3.589368):  118  157
 76(-8.224057):  120  134  147
 77(0.000000):  122
 78(-3.941617):  124  152
 79(-3.472761):  136  137
 80(-3.572887):  139  153
 81(-3.975835):  156  161
Sweep: 22400000 | Number of clusters: 82
  1(-3.706137):    1  164
  2(-3.985545):    2   16
  3(-2.850968):    3   71
  4(-3.832251):    4   12
  5(-3.714825):    5  155
  6(-10.608179):    6   29   81
  7(0.000000):    7
  8(-3.404375):    8   44
  9(-3.503354):    9   42
 10(-8.409526):   10   54  112
 11(-2.350201):   11   43
 12(-3.000960):   13   99
 13(-8.842461):   14   18   80
 14(-2.504046):   15  150
 15(0.000000):   17
 16(-3.890559):   19   23
 17(-3.835334):   20  132
 18(-3.670038):   21  148
 19(-3.717204):   22  140
 20(-2.493320):   24  117
 21(-3.832290):   25  115
 22(-2.722237):   26   95
 23(-3.742192):   27   58
 24(-3.747062):   28  144
 25(-3.742680):   30   49
 26(-3.999092):   31   48
 27(-3.084207):   32  138
 28(-9.229397):   33   51   55
 29(0.000000):   34
 30(0.000000):   35
 31(-2.995765):   36  145
 32(-3.881734):   37   93
 33(-3.960902):   38   91
 34(-3.759946):   39  129
 35(-3.709042):   40   83
 36(-10.085136):   41   85  163
 37(-8.435895):   45   73   75
 38(-3.833952):   46  125
 39(-3.536315):   47  151
 40(-3.870790):   50  114
 41(-3.895504):   52  149
 42(-3.238047):   53  106
 43(-3.039418):   56   64
 44(-3.368575):   57   63
 45(-3.062629):   59  113
 46(-3.896843):   60  122
 47(-3.661725):   61   68
 48(-3.195775):   62  141
 49(-3.918284):   65  103
 50(-3.782582):   66  128
 51(-3.810288):   67  154
 52(-9.061345):   69   87  146
 53(-3.556226):   70  127
 54(-1.981508):   72   86
 55(0.000000):   74
 56(-3.607350):   76  123
 57(-3.240924):   77  142
 58(-3.750036):   78   79
 59(0.000000):   82
 60(-3.160442):   84   98
 61(-3.938226):   88  162
 62(-3.435379):   89   92
 63(-9.164261):   90  109  160
 64(0.000000):   94
 65(-3.562296):   96  116
 66(-3.447460):   97  130
 67(-3.196164):  100  105
 68(-2.247437):  101  135
 69(-3.396772):  102  133
 70(-3.936822):  104  159
 71(-3.994765):  107  131
 72(0.000000):  108
 73(-3.265523):  110  119
 74(-3.959247):  111  158
 75(-3.640637):  118  157
 76(-9.306336):  120  134  147
 77(0.000000):  121
 78(-2.928533):  124  152
 79(-3.626746):  126  143
 80(-3.115620):  136  137
 81(-3.559078):  139  153
 82(-2.970341):  156  161
Sweep: 22450000 | Number of clusters: 88
  1(-9.945481):    1   63  164
  2(-3.652193):    2   16
  3(-3.868995):    3   71
  4(-3.909251):    4   12
  5(-3.911281):    5  155
  6(-9.762441):    6   29   81
  7(-3.933054):    7   35
  8(-1.661476):    8   74
  9(-3.797965):    9   42
 10(-3.942611):   10   55
 11(-3.894236):   11   43
 12(-3.415589):   13   99
 13(-9.635451):   14   18   80
 14(-3.193809):   15  150
 15(-3.015382):   17   97
 16(-3.887046):   19   23
 17(-2.175131):   20  132
 18(-3.790857):   21  148
 19(-3.695269):   22  140
 20(-3.979111):   24  100
 21(-3.875766):   25  115
 22(-2.790355):   26  134
 23(-3.439030):   27   58
 24(0.000000):   28
 25(-3.756010):   30   49
 26(-3.655304):   31   48
 27(-3.642406):   32  138
 28(-3.277104):   33   51
 29(-3.578320):   34   82
 30(-3.822359):   36  145
 31(-3.557642):   37   93
 32(-2.252489):   38   91
 33(-3.257004):   39  137
 34(-3.738693):   40   83
 35(0.000000):   41
 36(-2.390735):   44  101
 37(-10.876744):   45   73   75
 38(-2.841579):   46  125
 39(-2.754978):   47  151
 40(-2.658979):   50  114
 41(-3.901434):   52  149
 42(-3.781113):   53  147
 43(-3.297242):   54  112
 44(-3.209182):   56   64
 45(-3.833418):   57  105
 46(-3.416801):   59  113
