Sweep: 50000 | Number of clusters: 81
 54(-3.728563):   67  159
 55(-2.959784):   68   77
 56(-3.779155):   69  103
 57(-3.737664):   73   85
 58(-7.614297):   74   96  129
 59(-3.860134):   75  157
 60(-3.807934):   78  121
 61(-3.240686):   79  109
 62(-3.151286):   80  100
 63(-3.253401):   83  144
 64(-2.959019):   84  123
 65(-3.810188):   90  117
 66(0.000000):   91
 67(-3.517520):   92  114
 68(-3.860679):   94  115
 69(-2.594153):   95  119
 70(-3.890888):   98  135
 71(0.000000):  101
 72(-3.903350):  104  118
 73(-3.020911):  107  140
 74(-3.550306):  112  128
 75(-3.804444):  125  142
 76(0.000000):  130
 77(-3.772078):  134  145
 78(-3.883803):  136  162
 79(0.000000):  137
 80(-3.243162):  138  152
Sweep: 23750000 | Number of clusters: 80
  1(-3.171469):    1   50
  2(-3.562461):    2   47
  3(-3.009665):    3   12
  4(-9.105102):    4   28  124
  5(-3.538858):    5  151
  6(-2.378207):    6  149
  7(-3.142922):    7  155
  8(-9.695830):    8    9  105
  9(-3.798467):   10   71
 10(-9.619898):   11   15  126
 11(-3.762045):   13   72
 12(-2.935738):   14  131
 13(-2.807992):   16  137
 14(-3.862348):   17  103
 15(-6.592088):   18   43   66
 16(-3.787107):   19  113
 17(-8.909598):   20  147  160
 18(-3.354793):   21  146
 19(0.000000):   22
 20(-7.992429):   23   37  154
 21(-3.582643):   24   34
 22(-3.344780):   25   59
 23(-10.265495):   26  116  157
 24(-3.504492):   27   39
 25(-3.926492):   29   69
 26(-3.585842):   30   61
 27(-5.667285):   31  111  139
 28(-3.911788):   32   70
 29(-3.617137):   33   76
 30(-3.241802):   35  163
 31(-3.605439):   36   40  141
 32(-3.587348):   38   65
 33(-3.743410):   41  101
 34(-9.589490):   42   88  158
 35(-3.662429):   44  156
 36(0.000000):   45
 37(-3.840715):   46  153
 38(-3.845244):   48   82
 39(0.000000):   49
 40(-3.180362):   51  143
 41(-3.498872):   52  133
 42(-3.593300):   53  150
 43(0.000000):   54
 44(-10.056445):   55   89  164
 45(-9.425738):   56   97  127
 46(-3.196112):   57   86
 47(-10.339553):   58   83  144
 48(-3.777675):   60  132
 49(-1.389632):   62   91
 50(-3.778133):   63   75
 51(-3.592067):   64   99
 52(-3.610465):   67  102
 53(-3.758363):   68   77
 54(-2.795641):   73   85
 55(-10.331845):   74   96  129
 56(-3.732176):   78  121
 57(-2.906360):   79  109
 58(-3.497265):   80  100
 59(-3.615316):   81  120
 60(0.000000):   84
 61(-3.332740):   87  123
 62(-3.897272):   90  117
 63(-3.826545):   92  114
 64(0.000000):   93
 65(-3.854678):   94  115
 66(-3.620188):   95  119
 67(-3.967579):   98  135
 68(-3.260032):  104  118
 69(0.000000):  106
 70(-2.852783):  107  140
 71(0.000000):  108
 72(-3.079469):  110  122
 73(-3.496767):  112  128
 74(-3.854654):  125  142
 75(-2.692900):  130  161
 76(-3.731642):  134  145
 77(0.000000):  136
 78(-3.512118):  138  152
 79(-3.344091):  148  162
 80(0.000000):  159
Sweep: 23800000 | Number of clusters: 78
  1(-2.792168):    1  133
  2(-3.379036):    2   47
  3(-3.972920):    3   12
  4(-9.300112):    4   28  124
  5(-3.427022):    5  151
  6(-3.757069):    6  149
  7(-3.675033):    7  155
  8(-9.815555):    8    9  105
  9(-3.808501):   10   71
 10(-9.468544):   11   15  126
 11(-3.791232):   13   72
 12(-5.339801):   14   74  131
 13(-2.951664):   16  137
 14(-2.789421):   17  103
 15(0.000000):   18
 16(-8.466260):   19   87  113
 17(-9.684146):   20  147  160
 18(-3.152493):   21  146
 19(-3.451706):   22   93
 20(-10.343195):   23   37  154
 21(-3.627192):   24   34
 22(-2.988114):   25   59
 23(-9.339159):   26  116  157
 24(-3.732639):   27  136
 25(-3.911970):   29   69
 26(-3.674745):   30   61
 27(-3.783583):   31  111
 28(-2.507687):   32   70
 29(-3.642890):   33   76
 30(-3.610597):   35  163
 31(-3.525941):   36   49
 32(-3.722846):   38   65
 33(0.000000):   39
 34(-2.065283):   40  141
 35(-3.546343):   41  109
 36(-8.438077):   42   88  158
 37(-2.958397):   43   66
 38(-3.492903):   44   50
 39(-3.333862):   45  159
 40(-3.704957):   46  153
 41(-2.934689):   48   82
 42(-9.861758):   51   54  143
 43(-3.196752):   52   97
 44(-2.979034):   53  150
 45(-9.439078):   55   89  164
 46(-3.694025):   56  127
 47(-3.524632):   57   86
 48(-8.331078):   58   83  144
 49(-3.454209):   60  132
 50(-3.654753):   62   91
 51(-3.615179):   63   75
 52(-2.992697):   64   99
 53(-3.444991):   67  102
 54(-3.487928):   68   77
 55(-3.996701):   73   85
 56(-2.941986):   78  121
 57(-6.987812):   79  123  139
 58(-3.741547):   80  100
 59(-3.084776):   81  120
 60(0.000000):   84
 61(-3.601698):   90  117
 62(-3.520546):   92  114
 63(-3.394692):   94  115
 64(-3.552844):   95  119
 65(-3.624419):   96  129
 66(-3.950177):   98  135
 67(0.000000):  101
 68(-3.860463):  104  118
 69(-2.999301):  106  108
 70(-3.822162):  107  140
 71(-3.961651):  110  122
 72(-3.975635):  112  128
 73(-3.846408):  125  142
 74(-2.861400):  130  161
 75(-3.640718):  134  145
 76(-3.929560):  138  152
 77(-3.610148):  148  162
 78(0.000000):  156
Sweep: 23850000 | Number of clusters: 82
  1(-3.354226):    1  133
  2(-2.586457):    2  148
  3(-3.468071):    3  155
  4(-8.289730):    4   28  124
  5(-3.038739):    5  151
  6(-2.282352):    6  149
  7(-9.376044):    7   30   60
  8(-9.223292):    8    9  105
  9(-3.604117):   10   71
 10(-2.748210):   11  126
 11(-3.650253):   12  108
 12(-3.076715):   13   72
 13(-3.108444):   14  131
 14(-2.617686):   15   89
 15(-2.941266):   16   99
 16(-3.953703):   17  129
 17(-3.363141):   18   61
 18(-3.258362):   19  113
 19(-8.877641):   20  147  160
 20(-11.161953):   21  103  146
 21(-3.029706):   22   93
 22(-9.916364):   23   37  154
 23(-3.252055):   24   34
 24(-5.215849):   25   31   59
 25(-8.529145):   26  116  157
 26(-3.820694):   27  136
 27(-1.557289):   29   69
 28(-3.626795):   32   70
 29(-3.937595):   33   76
 30(-3.266207):   35  163
 31(-3.509259):   36   49
 32(-3.411387):   38   65
 33(0.000000):   39
 34(-2.909919):   40  141
 35(-2.906946):   41  109
 36(-7.232282):   42   88  158
 37(-3.312139):   43   66
 38(-3.950845):   44   50
 39(-3.900289):   45  159
 40(-3.116816):   46  153
 41(-9.737243):   47   54   87
 42(0.000000):   48
 43(0.000000):   51
 44(-3.929736):   52   97
 45(-3.615154):   53  150
 46(-3.034744):   55  164
 47(-3.880629):   56  127
 48(-3.940228):   57   86
 49(-10.281774):   58   83  144
 50(-3.943576):   62   91
 51(-3.315315):   63   75
 52(0.000000):   64
 53(-9.229087):   67  107  140
 54(-3.836970):   68   77
 55(-3.247277):   73   85
 56(0.000000):   74
 57(-3.890360):   78  121
 58(-9.483145):   79  123  139
 59(-3.316543):   80  100
 60(-1.862489):   81  120
 61(0.000000):   82
 62(-3.547221):   84  101
 63(0.000000):   90
 64(-3.880176):   92  114
 65(-3.948517):   94  115
 66(-3.795590):   95  119
 67(0.000000):   96
 68(-3.706846):   98  135
 69(-3.457060):  102  162
 70(0.000000):  104
 71(0.000000):  106
 72(-3.075294):  110  122
 73(-3.508804):  111  112
 74(-3.948745):  117  118
 75(-3.412699):  125  142
 76(0.000000):  128
 77(-3.623920):  130  161
 78(0.000000):  132
 79(-3.450533):  134  145
 80(-3.815671):  137  143
 81(-3.926332):  138  152
 82(0.000000):  156
Sweep: 23900000 | Number of clusters: 83
  1(-2.118889):    1  133
  2(-3.593398):    2  148
  3(-10.670448):    3   82  155
  4(-3.600947):    4   48
  5(0.000000):    5
  6(-3.250767):    6  149
  7(-8.000446):    7   30   60
  8(-8.677710):    8    9  105
  9(-3.167509):   10   71
 10(-3.752757):   11  126
 11(-3.786842):   12  108
 12(-3.399100):   13   72
 13(-3.829975):   14  131
 14(-2.683024):   15   89
 15(-3.917266):   16  136
 16(-3.858440):   17  129
 17(-3.706444):   18   61
 18(-3.503655):   19  113
 19(-3.550771):   20  147
 20(-6.416266):   21  103  146
 21(-3.327418):   22  132
 22(-10.202103):   23   37  154
 23(0.000000):   24
 24(-3.012804):   25   59
 25(-8.980102):   26  116  157
 26(-3.829481):   27   98
 27(-2.599185):   28  124
 28(-3.635869):   29   69
 29(-3.591268):   31   36
 30(-3.696277):   32   70
 31(-3.504753):   33  100
 32(-3.566159):   34  128
 33(-3.877160):   35  163
 34(-3.277688):   38   65
 35(-3.745424):   39   90
 36(-3.976933):   40  141
 37(-3.764518):   41   80
 38(-9.042506):   42   88  158
 39(-3.873887):   43   66
 40(-3.530854):   44   50
 41(-3.773784):   45  159
 42(-3.958582):   46  153
 43(-10.716566):   47   54   87
 44(0.000000):   49
 45(-3.765269):   51   93
 46(-3.351387):   52   97
 47(-3.635077):   53  150
 48(-2.498848):   55  164
 49(-3.302768):   56   74
 50(-3.934578):   57   86
 51(-3.631311):   58   83
 52(0.000000):   62
 53(-3.202681):   63   75
 54(-3.776594):   64  104
 55(-9.790571):   67  107  140
 56(-3.861025):   68   77
 57(-3.146060):   73   85
 58(-3.337983):   76  127
 59(-3.209201):   78  121
 60(-8.413736):   79  123  139
 61(-3.684492):   81  120
 62(-3.454072):   84  101
 63(0.000000):   91
 64(-3.488546):   92  114
 65(-3.618073):   94  115
 66(-3.978536):   95  119
 67(0.000000):   96
 68(0.000000):   99
 69(-2.281829):  102  162
 70(-3.673951):  106  161
 71(0.000000):  109
 72(-3.171392):  110  122
 73(-3.507159):  111  112
 74(-3.889420):  117  118
 75(-3.345524):  125  142
 76(0.000000):  130
 77(-3.834347):  134  145
 78(0.000000):  135
 79(-2.705335):  137  143
 80(-3.237327):  138  152
 81(-3.286278):  144  156
 82(0.000000):  151
 83(0.000000):  160
Sweep: 23950000 | Number of clusters: 84
  1(-3.150104):    1  133
  2(-3.629023):    2  148
  3(-3.625293):    3   82  155
  4(-3.862541):    4   48
  5(-3.904367):    5   91
  6(0.000000):    6
  7(-8.025960):    7   30   60
  8(-8.154346):    8    9  105
  9(-3.015086):   10   71
 10(-3.702751):   11  126
 11(-2.925824):   12  108
 12(-3.811511):   13   72
 13(-3.643815):   14  131
 14(-3.937566):   15   89
 15(-1.947858):   16  136
 16(-3.672751):   17  129
 17(-3.676917):   18   61
 18(-2.844535):   19  113
 19(0.000000):   20
 20(-10.069773):   21  103  146
 21(-2.408832):   22  132
 22(-10.307793):   23   37  154
 23(-3.516552):   24   62
 24(0.000000):   25
 25(-3.458176):   26  116
 26(-2.843595):   27   98
 27(-3.876418):   28  124
 28(-9.519598):   29   77  137
 29(-3.745201):   31   38
 30(-3.754429):   32   70
 31(-3.353862):   33  100
 32(-3.627802):   34  128
 33(-3.859971):   35  163
 34(-3.921576):   36   40
 35(0.000000):   39
 36(0.000000):   41
 37(-10.452126):   42   88  158
 38(-3.711366):   43   66
 39(-3.535704):   44   50
 40(-3.875599):   45  159
 41(-3.947271):   46  153
 42(-9.876466):   47   54   87
 43(-3.543506):   49   99
 44(-3.957125):   51   93
 45(0.000000):   52
 46(-3.740327):   53  150
 47(-3.392680):   55  164
 48(-3.623692):   56   74
 49(-3.296085):   57  151
 50(-8.763641):   58   83   96
 51(0.000000):   59
 52(-3.319393):   63   75
 53(-3.490427):   64  104
 54(-3.476367):   65   86
 55(-8.006765):   67  107  140
 56(0.000000):   68
 57(-1.629929):   69  141
 58(-3.891085):   73   85
 59(-3.332201):   76  127
 60(0.000000):   78
 61(-8.073121):   79  123  139
 62(0.000000):   80
 63(-3.848580):   81  120
 64(-3.595908):   84  101
 65(-3.820261):   90  134
 66(-3.866571):   92  114
 67(-3.505360):   94  115
 68(0.000000):   95
 69(0.000000):   97
 70(-3.514127):  102  162
 71(-3.120231):  106  161
 72(-3.131189):  109  119
 73(-3.899749):  110  122
 74(-3.464925):  111  112
 75(-3.854940):  117  118
 76(-3.675841):  121  135
 77(-3.797898):  125  142
 78(-3.977825):  130  160
 79(-3.650696):  138  152
 80(-2.782195):  143  145
 81(-3.173015):  144  156
 82(0.000000):  147
 83(0.000000):  149
 84(0.000000):  157
Sweep: 24000000 | Number of clusters: 82
  1(-3.904944):    1  133
  2(-8.881967):    2   56  148
  3(-3.005304):    3   20
  4(-3.810327):    4   48
  5(-3.953797):    5   25
  6(-3.632216):    6   52
  7(-8.671070):    7   30   60
  8(-6.534907):    8    9  105
  9(-3.813387):   10   71
 10(0.000000):   11
 11(-3.812974):   12   94
 12(-3.096921):   13  138
 13(-10.570618):   14  131  157
 14(-3.631793):   15   89
 15(0.000000):   16
 16(0.000000):   17
 17(-3.536342):   18   61
 18(-3.793655):   19  113
 19(-10.314969):   21  103  146
 20(-3.779175):   22  132
 21(-8.513964):   23   37  154
 22(-3.623510):   24   62
 23(-3.840858):   26  145
 24(-3.695458):   27   98
 25(-3.387242):   28  124
 26(-8.596274):   29   77  137
 27(-3.503035):   31   38
 28(0.000000):   32
 29(-3.723978):   33  100
 30(-3.844115):   34  128
 31(-3.907711):   35  163
 32(-2.020914):   36   40
 33(-10.117454):   39  101  120
 34(-9.457865):   41  130  160
 35(-9.027818):   42   88  158
 36(-3.555731):   43   66
 37(-3.694823):   44   50
 38(-2.882476):   45  159
 39(-3.885335):   46  155
 40(-9.310744):   47   54   87
 41(-3.930853):   49   99
 42(-3.853832):   51   93
 43(-2.439068):   53   70
 44(-3.376453):   55  164
 45(-3.569458):   57  151
 46(-9.332638):   58   83   96
 47(-3.654157):   59  147
 48(-3.779086):   63   75
 49(-3.905947):   64  104
 50(-3.167180):   65   86
 51(-9.262346):   67  107  140
 52(0.000000):   68
 53(-3.933400):   69  141
 54(-3.758720):   72   80
 55(-3.478116):   73  152
 56(-3.546872):   74  108
 57(-3.763144):   76  127
 58(-7.557027):   78  121  135
 59(-3.704804):   79  123
 60(-3.845142):   81  162
 61(0.000000):   82
 62(-3.808168):   84   95
 63(-3.835512):   85  116
 64(-3.732633):   90  134
 65(-3.485145):   91   97
 66(-2.712200):   92  114
 67(0.000000):  102
 68(-3.598159):  106  161
 69(-3.846328):  109  119
 70(-3.137381):  110  122
 71(-2.309880):  111  112
 72(0.000000):  115
 73(-3.944096):  117  118
 74(-3.801733):  125  142
 75(0.000000):  126
 76(0.000000):  129
 77(0.000000):  136
 78(0.000000):  139
 79(-3.164821):  143  149
 80(-3.798318):  144  156
 81(0.000000):  150
 82(0.000000):  153
Sweep: 24050000 | Number of clusters: 78
  1(-2.895384):    1  133
  2(-6.118245):    2   56  148
  3(-3.902604):    3   20
  4(-9.261230):    4   59  147
  5(-2.938130):    5   25
  6(-3.720889):    6   52
  7(-3.127982):    7  127
  8(-1.946405):    8   42
  9(-3.780280):    9  105
 10(-9.021617):   10   71  139
 11(-2.747862):   11   82
 12(-2.908161):   12   94
 13(-2.758898):   13   16
 14(-9.009782):   14  131  157
 15(-3.969549):   15   89
 16(-3.081091):   17  151
 17(-3.410502):   18   61
 18(-3.817314):   19  113
 19(-8.858861):   21  103  146
 20(-2.777237):   22  132
 21(-8.463695):   23   37  154
 22(-3.362234):   24   62
 23(-3.816084):   26  145
 24(-3.776532):   27   98
 25(-2.919342):   28   60
 26(-8.223847):   29   77  137
 27(-3.453741):   30  126
 28(-5.753091):   31   38   64
 29(-2.725425):   32  136
 30(-3.399691):   33  100
 31(-2.842172):   34  108
 32(-3.901503):   35  163
 33(-3.699245):   36   57
 34(-9.023956):   39  101  120
 35(0.000000):   40
 36(-6.064469):   41  130  160
 37(-1.977983):   43   66
 38(-3.724804):   44   50
 39(-3.418166):   45  159
 40(-2.930248):   46  155
 41(-3.268152):   47   87
 42(-3.375551):   48   97
 43(-3.320022):   49   99
 44(-3.621715):   51   93
 45(-3.624590):   53   70
 46(-3.719558):   54  128
 47(-2.108066):   55  164
 48(-8.894990):   58   83   96
 49(-3.653959):   63   75
 50(-3.973148):   65   86
 51(-8.314168):   67  107  140
 52(-9.507325):   68   92  138
 53(0.000000):   69
 54(-3.747157):   72   80
 55(-3.941111):   73  152
 56(-3.146602):   74  124
 57(-3.397809):   76  115
 58(-8.738232):   78  121  135
 59(-3.697764):   79  123
 60(-3.704340):   81  162
 61(-3.880312):   84   95
 62(-3.013845):   85  116
 63(-3.462187):   88  158
 64(-2.760725):   90  144
 65(0.000000):   91
 66(-3.322729):  102  104
 67(-2.822681):  106  161
 68(-3.754805):  109  119
 69(-3.931805):  110  122
 70(-3.836393):  111  112
 71(-3.310851):  114  150
 72(-3.062224):  117  118
 73(-2.616416):  125  142
 74(0.000000):  129
 75(0.000000):  134
 76(0.000000):  141
 77(-2.999764):  143  149
 78(-2.623113):  153  156
Sweep: 24100000 | Number of clusters: 77
  1(-3.710212):    1  133
  2(-9.471976):    2   56  148
  3(-7.559336):    3   20   98
  4(-10.856908):    4   59  147
  5(-3.536246):    5   25
  6(-3.805278):    6   52
  7(-3.023993):    7  127
  8(-3.901974):    8   42
  9(-2.924132):    9  105
 10(-10.283832):   10   71  139
 11(-3.727210):   11   82
 12(-3.984982):   12   94
 13(-3.195651):   13   16
 14(-9.474273):   14  131  157
 15(-3.854939):   15   89
 16(-3.763150):   17  151
 17(-3.607196):   18   61
 18(-1.932959):   19  146
 19(-3.913055):   21   66
 20(-3.409449):   22  132
 21(-8.628483):   23   37  154
 22(-3.522866):   24   62
 23(-3.560656):   26  145
 24(-3.181912):   27  113
 25(-3.490984):   28   60
 26(-9.913062):   29   77  137
 27(-3.935348):   30  126
 28(-9.275032):   31   38   64
 29(-3.325646):   32  136
 30(-3.733308):   33  100
 31(-3.557000):   34  108
 32(-3.553450):   35  129
 33(-3.902932):   36   57
 34(-9.551585):   39  101  120
 35(-2.927545):   40   69
 36(-9.564212):   41  130  160
 37(-3.624579):   43  112
 38(-8.968513):   44   50  156
 39(-3.602299):   45  159
 40(-2.640730):   46  155
 41(-3.815763):   47  142
 42(-3.338630):   48   97
 43(-3.868047):   49   99
 44(-3.747815):   51   93
 45(-3.613812):   53  163
 46(-3.006224):   54  128
 47(-3.388358):   55  164
 48(-9.345279):   58   83   96
 49(-2.806934):   63   75
 50(-3.407060):   65   86
 51(-9.145165):   67  107  140
 52(-9.814635):   68   92  138
 53(-3.925582):   70  134
 54(-3.362345):   72   80
 55(-3.162346):   73  152
 56(-3.649597):   74  124
 57(-3.477240):   76  115
 58(-3.322730):   78  121
 59(-3.834688):   79  123
 60(-2.913440):   81  162
 61(-3.656538):   84   95
 62(-3.791709):   85  116
 63(0.000000):   87
 64(-3.714194):   88  158
 65(-3.865496):   90  144
 66(-3.823227):   91  141
 67(-1.190251):  102  104
 68(0.000000):  103
 69(-3.383523):  106  161
 70(-2.605811):  109  119
 71(-3.488977):  110  122
 72(-2.678907):  111  135
 73(-3.910632):  114  150
 74(-3.355993):  117  118
 75(0.000000):  125
 76(-2.819858):  143  149
 77(0.000000):  153
Sweep: 24150000 | Number of clusters: 79
  1(-3.599049):    1   35
  2(-8.531530):    2   56  148
  3(-9.283215):    3   20   98
  4(-9.098238):    4   59  147
  5(-3.677999):    5   25
  6(0.000000):    6
  7(-3.240505):    7  127
  8(-3.730096):    8   42
  9(-3.365074):    9  105
 10(-9.189440):   10   71  139
 11(-3.839351):   11   82
 12(-3.069206):   12   94
 13(-2.093819):   13  103
 14(-8.256375):   14  131  157
 15(-3.051562):   15   89
 16(-3.805356):   16   45
 17(-3.812510):   17  151
 18(-2.881208):   18   61
 19(-3.366122):   19  146
 20(-3.970793):   21   95
 21(-8.163248):   22   52  132
 22(-9.673754):   23   37  154
 23(-3.638960):   24  153
 24(-3.871623):   26  145
 25(-3.687032):   27   73
 26(-3.631927):   28   60
 27(-9.872406):   29   77  137
 28(-5.764420):   30   87  126
 29(-9.109597):   31   38   64
 30(-3.772969):   32   81
 31(-3.879397):   33  100
 32(-3.762060):   34  108
 33(-1.524049):   36   57
 34(-9.504192):   39  101  120
 35(-3.226815):   40   69
 36(-8.073103):   41  130  160
 37(-3.689189):   43  112
 38(-11.072070):   44   50  156
 39(-2.283895):   46  155
 40(-3.605368):   47   99
 41(-3.060503):   48   84
 42(0.000000):   49
 43(-3.937979):   51   93
 44(-2.721217):   53  163
 45(-3.254314):   54  128
 46(-3.555993):   55  164
 47(-9.246142):   58   83   96
 48(-3.280353):   62  136
 49(-3.502654):   63   75
 50(0.000000):   65
 51(-3.633422):   66  152
 52(-9.479361):   67  107  140
 53(-3.617509):   68  138
 54(-3.906212):   70  134
 55(-3.387325):   72   80
 56(-3.304780):   74  124
 57(-3.912884):   76  115
 58(-3.815262):   78  121
 59(-3.292700):   79  123
 60(-3.393481):   85  116
 61(-3.974512):   86  114
 62(-2.911619):   88  158
 63(0.000000):   90
 64(-3.766741):   91  141
 65(-3.697902):   92   97
 66(-3.696337):  102  104
 67(-3.368677):  106  161
 68(-3.776917):  109  119
 69(-3.182174):  110  122
 70(-1.854489):  111  135
 71(0.000000):  113
 72(-3.869565):  117  118
 73(-2.821736):  125  129
 74(-2.586692):  133  159
 75(0.000000):  142
 76(-3.503939):  143  149
 77(0.000000):  144
 78(0.000000):  150
 79(0.000000):  162
Sweep: 24200000 | Number of clusters: 82
  1(-3.918895):    1   67
  2(-3.772901):    2  148
  3(0.000000):    3
  4(-8.891167):    4   59  147
  5(-3.791682):    5   25
  6(-2.969889):    6  159
  7(0.000000):    7
  8(-3.005226):    8   42
  9(-3.849954):    9  105
 10(-3.556424):   10  139
 11(-3.614602):   11   82
 12(-2.956545):   12   94
 13(-3.957464):   13   46
 14(-8.676577):   14  131  157
 15(-3.229226):   15   89
 16(-3.923305):   16   45
 17(-2.741790):   17  151
 18(-3.525387):   18   61
 19(-3.679614):   19  146
 20(-2.972857):   20   98
 21(-3.151111):   21   93
 22(-9.838124):   22   52  132
 23(-7.059452):   23   37  154
 24(0.000000):   24
 25(-3.964386):   26  145
 26(-0.804838):   27   49
 27(-3.838474):   28  162
 28(-9.749243):   29   77  137
 29(0.000000):   30
 30(-9.924622):   31   38   64
 31(-3.864747):   32   81
 32(-2.732053):   33  100
 33(-3.103099):   34  108
 34(-9.799408):   35  110  122
 35(-2.180642):   36  152
 36(-9.242778):   39  101  120
 37(0.000000):   40
 38(-9.191255):   41  130  160
 39(-3.412837):   43  112
 40(-10.019739):   44   50  156
 41(-3.004269):   47   99
 42(-2.761135):   48   66
 43(0.000000):   51
 44(-3.935793):   53  163
 45(-3.844563):   54  128
 46(-1.991454):   55   95
 47(0.000000):   56
 48(-3.255238):   57  133
 49(-3.810208):   58   80
 50(0.000000):   60
 51(-3.481529):   62  136
 52(-3.072156):   63   75
 53(-6.343180):   65   85  116
 54(-3.492526):   68  138
 55(0.000000):   69
 56(-3.766936):   70  134
 57(-9.446268):   71  114  153
 58(-2.828868):   72  142
 59(-3.283224):   73   84
 60(-3.946741):   74  124
 61(-3.369179):   76  115
 62(-3.641010):   78  121
 63(-2.831489):   79  123
 64(-3.704337):   83   96
 65(0.000000):   86
 66(-3.207193):   87  126
 67(-3.494073):   88  158
 68(0.000000):   90
 69(-3.812009):   91  141
 70(-3.820406):   92   97
 71(-3.421106):  102  104
 72(-2.842116):  103  127
 73(-3.280062):  106  161
 74(-3.786710):  107  140
 75(-3.821853):  109  119
 76(-3.854462):  111  135
 77(0.000000):  113
 78(-3.606255):  117  118
 79(-3.843526):  125  129
 80(-3.942089):  143  149
 81(-3.722682):  144  150
 82(-3.405642):  155  164
Sweep: 24250000 | Number of clusters: 83
  1(-3.683086):    1   67
  2(-3.471527):    2  148
  3(-2.754287):    3   90
  4(-2.906538):    4   59
  5(-3.451191):    5   25
  6(-3.328675):    6  159
  7(-3.783350):    7   26
  8(-3.679982):    8   42
  9(-3.909805):    9  105
 10(-2.973202):   10  139
 11(-3.046768):   11   82
 12(-3.583038):   12   94
 13(-2.933016):   13   46
 14(-3.200225):   14   30
 15(-3.936783):   15   89
 16(-3.238772):   16   45
 17(-3.885414):   17  151
 18(-3.750050):   18   61
 19(-3.854538):   19  146
 20(-3.227531):   20   98
 21(-3.896235):   21   93
 22(-8.490387):   22   52  132
 23(-2.950003):   23  154
 24(-3.971219):   24  113
 25(-3.761827):   27   49
 26(-3.920206):   28  162
 27(-7.566897):   29   77  137
 28(-7.741352):   31   38   64
 29(-3.094050):   32   81
 30(-3.983225):   33  100
 31(0.000000):   34
 32(-9.973510):   35  110  122
 33(-2.682315):   36   37
 34(-10.274489):   39  101  120
 35(0.000000):   40
 36(-6.556564):   41  130  160
 37(-3.293267):   43   53
 38(-3.807680):   44  147
 39(0.000000):   47
 40(-3.174197):   48  152
 41(-3.873276):   50  156
 42(-3.795169):   51   69
 43(-3.795805):   54  128
 44(-3.437194):   55   95
 45(-3.619493):   56  145
 46(-3.934240):   57  133
 47(-3.751262):   58   80
 48(-3.981104):   60   86
 49(-3.149881):   62  136
 50(-3.390021):   63   75
 51(-8.903335):   65   85  116
 52(0.000000):   66
 53(-3.778093):   68  103
 54(-3.922799):   70  134
 55(-9.246687):   71  114  153
 56(-3.521731):   72  142
 57(-3.730253):   73   84
 58(-3.318815):   74  124
 59(-2.442556):   76  115
 60(-3.160208):   78  121
 61(0.000000):   79
 62(-3.447471):   83   96
 63(-3.694343):   87  126
 64(-2.363474):   88  158
 65(-3.420911):   91  141
 66(-2.743307):   92   97
 67(0.000000):   99
 68(-2.461029):  102  112
 69(0.000000):  104
 70(-3.710392):  106  161
 71(-3.034652):  107  140
 72(0.000000):  108
 73(-3.301522):  109  119
 74(-3.053932):  111  135
 75(-2.710219):  117  118
 76(-3.799554):  123  138
 77(-3.990681):  125  129
 78(-3.567376):  127  163
 79(0.000000):  131
 80(-3.170986):  143  149
 81(-3.526702):  144  150
 82(-3.439898):  155  164
 83(0.000000):  157
Sweep: 24300000 | Number of clusters: 77
  1(-10.126172):    1   13   46
  2(-2.636567):    2   53
  3(-3.927691):    3   90
  4(-7.771099):    4   20   98
  5(-3.326778):    5   25
  6(-3.230952):    6  159
  7(-3.886759):    7   26
  8(-3.057020):    8   42
  9(-3.561155):    9  105
 10(-2.725493):   10  139
 11(-3.805513):   11   82
 12(-3.808517):   12   68
 13(-3.775072):   14   30
 14(-3.145936):   15   89
 15(-3.666646):   16   45
 16(-8.840965):   17   19   27
 17(-3.117975):   18   61
 18(-3.407736):   21   93
 19(-9.546589):   22   52  132
 20(-3.411381):   23  154
 21(-3.673705):   24  113
 22(-2.658092):   28  162
 23(-10.452539):   29   77  137
 24(-9.026865):   31   38   64
 25(-7.275688):   32   43   81
 26(0.000000):   33
 27(-9.121241):   34   56  145
 28(-3.855110):   35  151
 29(-9.401692):   36   37   72
 30(-9.106479):   39  101  120
 31(-2.872584):   40  108
 32(-7.295246):   41  130  160
 33(-3.530392):   44  147
 34(-3.703088):   47   67
 35(-3.751340):   48  152
 36(-3.746800):   49  100
 37(-3.198318):   50  156
 38(-3.703092):   51   69
 39(-3.778723):   54  128
 40(-2.476759):   55   95
 41(-3.971309):   57  133
 42(-3.732756):   58   80
 43(-3.741289):   59  104
 44(-3.893936):   60   86
 45(-3.525998):   62  136
 46(-2.453160):   63   75
 47(-11.128679):   65   85  116
 48(-3.163462):   66   94
 49(-2.987989):   70  134
 50(-9.978033):   71  114  153
 51(-3.301984):   73  148
 52(-3.686993):   74  124
 53(-3.152432):   76  115
 54(-3.397453):   78  121
 55(-3.929859):   79   99
 56(-3.988269):   83   96
 57(-8.042029):   84   88  158
 58(-3.724791):   87  126
 59(-3.729672):   91  141
 60(-3.527162):   92   97
 61(-2.128859):  102  112
 62(-3.708834):  103  157
 63(-3.170453):  106  161
 64(0.000000):  107
 65(-2.546803):  109  119
 66(-3.135868):  110  122
 67(-3.594841):  111  135
 68(-3.874312):  117  118
