Sweep: 50000 | Number of clusters: 80
 63(-3.795480):   85  135
 64(-2.603017):   86  137
 65(0.000000):   92
 66(0.000000):   94
 67(-3.823910):   97  141
 68(-3.929390):   98  113
 69(-3.166275):  100  144
 70(0.000000):  101
 71(-3.753440):  102  164
 72(-3.273161):  106  128
 73(-3.307722):  107  151
 74(-3.811080):  110  149
 75(-3.971582):  112  157
 76(-3.347558):  115  161
 77(-3.175977):  116  138
 78(-3.803398):  117  136
 79(-3.046646):  118  156
 80(-3.800641):  126  127
 81(-3.719348):  142  153
 82(-3.471048):  146  147
Sweep: 25750000 | Number of clusters: 83
  1(-3.018393):    1   83
  2(-3.926420):    2  162
  3(-7.036500):    3   65   85
  4(-3.515827):    4   91
  5(-3.079731):    5   82
  6(-2.747189):    6   93
  7(-3.643642):    7  103
  8(-9.756372):    8   95  105
  9(0.000000):    9
 10(-3.939299):   10   24
 11(-3.133615):   11  101
 12(-3.568417):   12   39
 13(-2.161412):   13   14
 14(-2.518360):   15  108
 15(-9.656258):   16  109  152
 16(0.000000):   17
 17(-3.877696):   18  155
 18(-3.752971):   19   45
 19(-2.112614):   20  129
 20(-3.459506):   21   96
 21(-8.992034):   22   36   88
 22(-2.509644):   23   49
 23(-1.562116):   25  116
 24(-2.951376):   26   57
 25(-3.417401):   27  145
 26(-3.616280):   28   46
 27(-3.725360):   29  119
 28(0.000000):   30
 29(-3.133470):   31   51
 30(-3.831117):   32  148
 31(-3.404886):   33   41
 32(-3.974554):   34  125
 33(0.000000):   35
 34(-10.416472):   37   58   62
 35(-3.866208):   38   52
 36(-3.666151):   40  104
 37(-3.704711):   42  143
 38(-3.336965):   43  122
 39(-3.638333):   44   71
 40(-3.678975):   47  132
 41(-9.222113):   48   67  107
 42(-9.903973):   50   92  111
 43(-3.434503):   53   76
 44(0.000000):   54
 45(-2.903236):   55   94
 46(-3.966940):   56  154
 47(-2.260582):   59  114
 48(-3.870349):   60  150
 49(-2.749844):   61  124
 50(0.000000):   63
 51(-3.453059):   64   89
 52(-2.600826):   66  159
 53(-3.334632):   68  163
 54(-3.695915):   69  123
 55(-2.978634):   70  140
 56(-3.623377):   72  139
 57(-8.511619):   73  133  158
 58(-2.758666):   74  160
 59(-3.542335):   75   84
 60(-3.747110):   77  120
 61(-3.576661):   78   87
 62(-1.965666):   79  121
 63(-3.700575):   80  131
 64(-3.718654):   81  130
 65(-3.446968):   86  137
 66(-3.976246):   90  136
 67(-3.968248):   97  141
 68(-3.583579):   98  113
 69(-3.892755):   99  135
 70(-3.680660):  100  144
 71(-3.342864):  102  164
 72(-3.634804):  106  128
 73(-3.578654):  110  149
 74(-3.796747):  112  157
 75(-3.792381):  115  161
 76(0.000000):  117
 77(-3.993031):  118  156
 78(-3.745523):  126  127
 79(0.000000):  134
 80(0.000000):  138
 81(-1.984711):  142  153
 82(-3.933099):  146  147
 83(0.000000):  151
Sweep: 25800000 | Number of clusters: 84
  1(-3.652642):    1   83
  2(-3.844595):    2   46
  3(-9.250657):    3   65   85
  4(-3.850231):    4   91
  5(-3.542950):    5   82
  6(-3.223752):    6  117
  7(-2.981671):    7  103
  8(-9.934118):    8   95  105
  9(-3.561987):    9   59
 10(-2.728581):   10   24  136
 11(-3.838359):   11  101
 12(-2.817770):   12   39
 13(-3.562175):   13   14
 14(-2.779322):   15  134
 15(-3.718123):   16  162
 16(-3.902063):   17   30
 17(-3.921477):   18  155
 18(-3.407577):   19   45
 19(-3.566810):   20  129
 20(-3.084844):   21  121
 21(-9.438621):   22   36   88
 22(-3.907376):   23   97
 23(-3.599256):   25  116
 24(-3.971887):   26   63
 25(-3.029576):   27  145
 26(-3.442629):   28   56
 27(-3.049936):   29  119
 28(-3.186615):   31   51
 29(0.000000):   32
 30(-3.574717):   33   41
 31(-3.999036):   34  125
 32(-3.769077):   35   79
 33(-7.511989):   37   58   62
 34(-3.723211):   38   52
 35(-3.406052):   40  104
 36(-3.907740):   42  143
 37(-3.931105):   43   98
 38(-3.901776):   44   71
 39(-3.305882):   47  146
 40(-8.869936):   48   67  107
 41(0.000000):   49
 42(-8.125850):   50   92  111
 43(-3.543259):   53   75
 44(0.000000):   54
 45(0.000000):   55
 46(-3.876151):   57  114
 47(-3.468513):   60  150
 48(-3.645389):   61  124
 49(-3.418632):   64   89
 50(-3.920805):   66  159
 51(-3.553771):   68  163
 52(-3.764475):   69  123
 53(-3.833317):   70  140
 54(-3.777788):   72  139
 55(-7.559500):   73  133  158
 56(0.000000):   74
 57(0.000000):   76
 58(-3.593874):   77  120
 59(-1.913456):   78   87
 60(-3.622641):   80  131
 61(-3.690160):   81  130
 62(-10.638964):   84   93  154
 63(-3.926180):   86  137
 64(0.000000):   90
 65(0.000000):   94
 66(-2.756991):   96  138
 67(-3.934087):   99  135
 68(-3.686249):  100  144
 69(-3.945077):  102  164
 70(-1.766728):  106  128
 71(0.000000):  108
 72(-3.858968):  109  152
 73(-3.426810):  110  149
 74(-2.568408):  112  157
 75(0.000000):  113
 76(-2.608094):  115  161
 77(-3.259860):  118  156
 78(0.000000):  122
 79(-3.815266):  126  127
 80(-3.872904):  132  147
 81(0.000000):  141
 82(-3.945108):  142  153
 83(-3.856991):  148  160
 84(0.000000):  151
Sweep: 25850000 | Number of clusters: 84
  1(-3.667736):    1   83
  2(-3.161803):    2   46
  3(-9.499924):    3   65   85
  4(-2.873918):    4  150
  5(-3.615987):    5   82
  6(-3.444588):    6  117
  7(-3.906114):    7  103
  8(-8.760735):    8   95  105
  9(-2.521072):    9   59
 10(-3.508370):   10   24
 11(-3.907473):   11   18
 12(-2.718910):   12   39
 13(-1.364674):   13   14
 14(-1.904882):   15   37
 15(-3.877906):   16  162
 16(-2.596116):   17   30
 17(-3.346508):   19   45
 18(-3.741705):   20  129
 19(-3.793620):   21  121
 20(-7.555937):   22   36   88
 21(0.000000):   23
 22(-3.836858):   25  116
 23(-2.168508):   26  141
 24(-3.583974):   27  145
 25(-3.518992):   28   56
 26(-3.474671):   29  119
 27(-3.799045):   31   51
 28(0.000000):   32
 29(-3.456855):   33   41
 30(-3.684824):   34  143
 31(-3.932614):   35   79
 32(-3.801437):   38   52
 33(-3.787159):   40  104
 34(-3.626756):   42   71
 35(-2.399007):   43   75
 36(-3.906930):   44  155
 37(-3.893766):   47   76
 38(-9.293510):   48   67  147
 39(-3.299699):   49   53
 40(-9.055828):   50   92  111
 41(-3.786019):   54   55
 42(-3.742483):   57  114
 43(-3.548038):   58   62
 44(0.000000):   60
 45(-3.623393):   61  151
 46(-3.814837):   63  136
 47(-3.802051):   64   89
 48(0.000000):   66
 49(-3.817118):   68  163
 50(-3.667090):   69  123
 51(-3.623963):   70  140
 52(-8.602068):   72   90  139
 53(-10.055886):   73  133  158
 54(-3.980999):   74  134
 55(-3.856111):   77  120
 56(0.000000):   78
 57(-3.230260):   80  131
 58(-3.970371):   81  130
 59(-6.744403):   84   93  154
 60(-3.025507):   86  124
 61(0.000000):   87
 62(-3.667560):   91  160
 63(0.000000):   94
 64(-3.869617):   96  138
 65(-3.736204):   97  146
 66(-3.031979):   98  108
 67(-3.522443):   99  135
 68(-3.579380):  100  144
 69(-3.739182):  101  132
 70(-3.330640):  102  164
 71(-3.808989):  106  128
 72(0.000000):  107
 73(-3.954897):  109  152
 74(-2.940021):  110  149
 75(-2.886344):  112  157
 76(-3.860398):  113  122
 77(-3.922858):  115  161
 78(-3.575196):  118  156
 79(0.000000):  125
 80(-3.638054):  126  127
 81(0.000000):  137
 82(-3.029666):  142  153
 83(0.000000):  148
 84(0.000000):  159
Sweep: 25900000 | Number of clusters: 83
  1(-3.290634):    1  161
  2(-3.851978):    2   46
  3(-9.805983):    3   65   85
  4(-3.768283):    4  150
  5(-3.560888):    5   82
  6(-3.676664):    6  117
  7(-3.833671):    7  103
  8(-10.131909):    8   95  105
  9(-3.891096):    9   59
 10(-3.800629):   10   24
 11(-3.927251):   11   18
 12(-2.232357):   12   39
 13(-3.526253):   13   32
 14(-3.987518):   14   66
 15(-3.501033):   15   37
 16(-2.509436):   16   60
 17(0.000000):   17
 18(-3.342322):   19   45
 19(-3.537197):   20  129
 20(-3.732484):   21  121
 21(-8.300445):   22   36   88
 22(-8.688348):   23   57  114
 23(0.000000):   25
 24(-3.666395):   26  141
 25(-3.791337):   27  145
 26(-3.293334):   28   56
 27(-3.143033):   29  119
 28(-9.134580):   30   69  123
 29(-2.983254):   31   51
 30(-3.719496):   33  104
 31(0.000000):   34
 32(-3.985042):   35   79
 33(-1.301018):   38   52
 34(-3.265941):   40  136
 35(0.000000):   41
 36(-3.812908):   42   71
 37(-3.743843):   43   75
 38(-3.431485):   44  155
 39(-2.929380):   47   76
 40(-10.486268):   48   67  147
 41(-3.040297):   49   53
 42(-9.523283):   50   92  111
 43(-3.855111):   54   55
 44(-3.928684):   58   62
 45(-3.932856):   61  151
 46(-3.265314):   63  162
 47(-2.307419):   64   89
 48(-3.744514):   68   90
 49(-3.435522):   70  140
 50(0.000000):   72
 51(-7.942355):   73  133  158
 52(-3.457818):   74  134
 53(-2.995550):   77  120
 54(0.000000):   78
 55(-3.631714):   80  131
 56(-3.418564):   81  130
 57(0.000000):   83
 58(-6.662017):   84   93  154
 59(-2.837767):   86  124
 60(-3.465920):   87  148
 61(-3.269522):   91  160
 62(-3.408086):   94  163
 63(-1.689567):   96  149
 64(-3.831986):   97  146
 65(-2.396373):   98  108
 66(-3.833400):   99  135
 67(-3.387154):  100  144
 68(-3.461958):  101  132
 69(-3.252470):  102  164
 70(-3.674475):  106  128
 71(-3.470516):  107  142
 72(-7.681016):  109  125  152
 73(0.000000):  110
 74(-3.579596):  112  157
 75(-3.487490):  113  122
 76(0.000000):  115
 77(-2.429212):  116  153
 78(-3.091360):  118  156
 79(-3.931019):  126  127
 80(-3.928197):  137  159
 81(0.000000):  138
 82(0.000000):  139
 83(0.000000):  143
Sweep: 25950000 | Number of clusters: 82
  1(-3.900545):    1  161
  2(-3.469961):    2   46
  3(-8.135473):    3   65   85
  4(-3.423294):    4  138
  5(0.000000):    5
  6(-3.260334):    6  117
  7(-3.951185):    7  103
  8(0.000000):    8
  9(-2.506553):    9   59
 10(-3.935015):   10   24
 11(-3.684854):   11   18
 12(-3.104581):   12  150
 13(-3.688410):   13   32
 14(-3.902395):   14   66
 15(-3.453959):   15   37
 16(-3.153617):   16   60
 17(-3.839398):   17   39
 18(-3.487613):   19   45
 19(-3.751575):   20  129
 20(-3.881609):   21  121
 21(-9.488079):   22   36   88
 22(-9.922621):   23   57  114
 23(-3.134141):   25  139
 24(0.000000):   26
 25(-0.893761):   27  145
 26(-3.874700):   28  127
 27(-3.945235):   29   41
 28(-3.999853):   30  123
 29(-3.663302):   31   51
 30(-3.788858):   33  104
 31(-3.616789):   34  115
 32(-3.649192):   35   79
 33(-3.808930):   38   52
 34(-3.872808):   40  136
 35(-3.969061):   42   71
 36(-3.217504):   43   75
 37(-3.886551):   44  155
 38(-3.845312):   47   76
 39(-10.132426):   48   67  147
 40(-3.477900):   49   53
 41(-11.146703):   50   92  111
 42(-3.662854):   54   55
 43(0.000000):   56
 44(-3.334237):   58   62
 45(-2.973108):   61  126
 46(-3.573701):   63  162
 47(-3.309514):   64   89
 48(-2.750669):   68   90
 49(0.000000):   69
 50(-3.861307):   70  140
 51(-3.382562):   72  144
 52(-9.074038):   73  133  158
 53(-3.465761):   74  134
 54(-3.665248):   77  120
 55(-3.404070):   78  151
 56(-3.324315):   80  131
 57(-3.520190):   81  130
 58(-3.008934):   82   83
 59(-8.904491):   84   93  154
 60(-3.441183):   86  124
 61(-3.930911):   87  148
 62(-3.917183):   91  160
 63(-3.999919):   94  163
 64(-2.272713):   95  105
 65(-10.247482):   96  116  149
 66(-2.895646):   97  146
 67(-3.768335):   98  108
 68(-3.688201):   99  135
 69(-3.360077):  100  137
 70(-3.969444):  101  132
 71(-3.018233):  102  164
 72(-3.927333):  106  128
 73(-3.670944):  107  142
 74(-2.641403):  109  152
 75(-3.874974):  110  143
 76(-3.694984):  112  157
 77(-3.837679):  113  122
 78(-2.673816):  118  156
 79(-3.951099):  119  125
 80(0.000000):  141
 81(0.000000):  153
 82(0.000000):  159
Sweep: 26000000 | Number of clusters: 82
  1(-3.267669):    1  161
  2(-3.274135):    2   46
  3(-6.387750):    3   65   85
  4(-3.529774):    4  138
  5(-2.614103):    5   68
  6(-3.093538):    6  117
  7(-3.912247):    7  103
  8(-2.682832):    8   13
  9(-3.362465):    9   59
 10(-9.183878):   10   24   32
 11(-3.730138):   11   18
 12(-3.619437):   12  150
 13(-3.697203):   14   66
 14(0.000000):   15
 15(-3.877745):   16   60
 16(-2.569276):   17   39
 17(-3.825414):   19   45
 18(-3.374365):   20  129
 19(-3.637486):   21  121
 20(-9.545434):   22   36   88
 21(-9.108243):   23   49   57  114
 22(0.000000):   25
 23(-3.972361):   26   58
 24(-3.719032):   27  145
 25(-3.678868):   28  127
 26(-3.234814):   29   41
 27(-3.267147):   30  153
 28(-3.195440):   31   51
 29(-3.795467):   33  104
 30(-3.265478):   34  115
 31(-3.449451):   35  141
 32(-3.815231):   37  164
 33(-3.727334):   38   52
 34(-3.802979):   40  136
 35(-3.055976):   42   71
 36(-3.865731):   43   75
 37(-3.756429):   44  155
 38(-3.652726):   47   76
 39(-9.664224):   48   67  147
 40(-9.717515):   50   92  111
 41(-3.830641):   53   55
 42(0.000000):   54
 43(0.000000):   56
 44(-3.912875):   61  126
 45(-3.685718):   62   79
 46(-3.870928):   63  162
 47(-3.746349):   64   89
 48(0.000000):   69
 49(-3.664193):   70  140
 50(-3.382639):   72  144
 51(-4.243720):   73  133  158
 52(-3.636082):   74  134
 53(-3.753113):   77  120
 54(-3.847505):   78  151
 55(-3.782892):   80  131
 56(-1.901869):   81  130
 57(-3.442383):   82   83
 58(-9.711731):   84   93  154
 59(-3.326080):   86  124
 60(-2.836488):   87  148
 61(0.000000):   90
 62(-3.944460):   91  160
 63(-3.694494):   94  163
 64(-3.407868):   95  105
 65(-9.317640):   96  116  149
 66(-3.602112):   97  123
 67(-3.137357):   98  108
 68(-3.416949):   99  135
 69(-2.226665):  100  137
 70(-3.779404):  101  132
 71(0.000000):  102
 72(-3.864278):  106  128
 73(-3.819487):  107  142
 74(-3.892635):  109  152
 75(-3.510403):  110  143
 76(-3.381516):  112  157
 77(-2.844341):  113  146
 78(-3.260733):  118  156
 79(-2.574538):  119  125
 80(0.000000):  122
 81(0.000000):  139
 82(0.000000):  159
Sweep: 26050000 | Number of clusters: 81
  1(-2.554821):    1  161
  2(-3.598684):    2   46
  3(-9.152325):    3   65   85
  4(-3.802506):    4  138
  5(-3.807799):    5   68
  6(-3.802758):    6  117
  7(-3.900092):    7  103
  8(-7.726644):    8   13   26
  9(-3.885327):    9  139
 10(-10.279980):   10   24   32
 11(-3.767181):   11   18
 12(-3.324976):   12  150
 13(-3.131091):   14   66
 14(-2.905425):   15   58
 15(-3.404876):   16   60
 16(-3.936372):   17   39
 17(-2.772719):   19   45
 18(-3.796077):   20  129
 19(-2.062424):   21  121
 20(-7.276761):   22   36   88
 21(-8.896916):   23   57  114
 22(-3.758893):   25   56
 23(-3.427983):   27  145
 24(-2.491131):   28  127
 25(-3.935871):   29   41
 26(-3.900115):   30  153
 27(-3.826725):   31   51
 28(-2.952030):   33  104
 29(-3.783190):   34  115
 30(-3.532740):   35  141
 31(-3.334888):   37  164
 32(-3.979541):   38   52
 33(-3.333402):   40  136
 34(-3.430305):   42   71
 35(-2.035760):   43   75
 36(-9.068560):   44  152  155
 37(-3.832816):   47   76
 38(-7.803392):   48   67  147
 39(-3.587005):   49   95
 40(-3.183620):   50   59
 41(-3.937616):   53   55
 42(0.000000):   54
 43(-3.615547):   61  126
 44(-1.759299):   62   79
 45(-10.023264):   63  130  162
 46(-3.937611):   64   89
 47(-3.844929):   69   91
 48(-3.486944):   70  140
 49(-3.486201):   72  144
 50(-3.986055):   73  105
 51(-3.771044):   74  134
 52(0.000000):   77
 53(-3.658888):   78  151
 54(0.000000):   80
 55(-3.946927):   81  102
 56(-2.810627):   82   83
 57(-8.217777):   84   93  154
 58(-2.458005):   86  124
 59(-3.616438):   87  148
 60(0.000000):   90
 61(-3.665234):   92  111
 62(0.000000):   94
 63(-6.668204):   96  116  149
 64(-3.096103):   97  123
 65(-3.130313):   98  108
 66(-3.671374):   99  135
 67(-3.773656):  100  137
 68(-3.471158):  101  132
 69(-3.482809):  106  128
 70(0.000000):  107
 71(0.000000):  109
 72(-3.936084):  110  143
 73(-3.399201):  112  157
 74(-2.725315):  113  146
 75(-2.708840):  118  156
 76(-3.208090):  119  125
 77(-3.965151):  120  122
 78(-3.587512):  131  163
 79(-3.881275):  133  158
 80(-3.796744):  142  160
 81(0.000000):  159
Sweep: 26100000 | Number of clusters: 81
  1(-3.902186):    1  161
  2(-3.532511):    2   46
  3(-10.274741):    3   65   85
  4(-3.724864):    4   68
  5(-3.497309):    5  150
  6(-2.736721):    6  109
  7(-3.811947):    7  103
  8(-6.436134):    8   13   26
  9(-2.970204):    9  139
 10(-3.098474):   10   24
 11(0.000000):   11
 12(0.000000):   12
 13(-2.292056):   14   66
 14(-3.768679):   15   58
 15(-3.969476):   16   60
 16(-3.695545):   17   39
 17(0.000000):   18
 18(-3.532224):   19   45
 19(-3.466101):   20  129
 20(-3.601079):   21  138
 21(-6.262320):   22   36   88
 22(-8.760661):   23   57  114
 23(-3.753266):   25   56
 24(-3.926010):   27  145
 25(-9.813797):   28   35  127
 26(-3.890284):   29   71
 27(-3.274158):   30  153
 28(-3.456668):   31   51
 29(0.000000):   32
 30(-2.953169):   33  104
 31(-3.499150):   34  115
 32(-3.299568):   37  164
 33(-3.915856):   38   52
 34(-3.657586):   40  136
 35(-3.303688):   41  156
 36(-3.758708):   42   81
 37(-3.594083):   43   75
 38(-6.070840):   44  152  155
 39(-3.651856):   47  134
 40(-9.792389):   48   67  147
 41(-2.316896):   49   95
 42(-3.937054):   50   59
 43(-10.030461):   53   55   80
 44(-3.788948):   54  107
 45(-2.515970):   61  126
 46(-2.827658):   62   64
 47(-10.103772):   63  130  162
 48(-3.635288):   69   91
 49(-3.402949):   70  140
 50(0.000000):   72
 51(0.000000):   73
 52(0.000000):   74
 53(-3.921651):   76  102
 54(-3.631507):   77  144
 55(-3.662541):   78  159
 56(-2.413459):   79  121
 57(-3.794068):   82   83
 58(-8.895253):   84   93  154
 59(-3.815934):   86  124
 60(-3.925708):   87  148
 61(-3.720467):   89  141
 62(-3.588344):   90  151
 63(-0.189483):   92  111
 64(-3.825081):   94  117
 65(-9.946777):   96  116  149
 66(-3.664091):   97  123
 67(-3.028619):   98  108
 68(-2.852446):   99  135
 69(-3.540595):  100  137
 70(-3.079357):  101  132
 71(0.000000):  105
 72(-3.930712):  106  128
 73(-3.792082):  110  143
 74(-3.263660):  112  157
 75(-3.715801):  113  146
 76(0.000000):  118
 77(-3.259044):  119  125
 78(-3.416169):  120  122
 79(-3.823143):  131  163
 80(-3.550335):  133  158
 81(-3.242373):  142  160
Sweep: 26150000 | Number of clusters: 83
  1(-3.469798):    1  161
  2(-3.572495):    2   46
  3(-3.652985):    3   85
  4(-10.738539):    4   68  156
  5(-3.580838):    5  150
  6(-3.793143):    6  109
  7(-3.338103):    7  103
  8(-7.578919):    8   65  102
  9(-3.031676):    9  141
 10(0.000000):   10
 11(-3.884051):   11   23
 12(-3.291017):   12   45
 13(0.000000):   13
 14(-3.587984):   14   66
 15(-3.010964):   15   58
 16(-3.948034):   16   60
 17(-2.315758):   17   39
 18(-3.349686):   18   44
 19(-3.855463):   19  122
 20(-2.472142):   20  129
 21(0.000000):   21
 22(-3.794485):   22   99
 23(-3.684496):   24  135
 24(-9.315302):   25   56   76
 25(0.000000):   26
 26(-3.892507):   27  145
 27(0.000000):   28
 28(-3.884111):   29   71
 29(-3.848443):   30  153
 30(-2.792525):   31   51
 31(-3.545958):   32   36
 32(-3.746156):   33  104
 33(-8.736655):   34   79  121
 34(-3.875932):   35  127
 35(-3.815661):   37  164
 36(-3.685020):   38   52
 37(-3.556179):   40   91
 38(-3.613437):   41  105
 39(-3.941013):   42   81
 40(-3.403662):   43   75
 41(-3.173666):   47  134
 42(-10.142772):   48   67  147
 43(-3.740911):   49   95
 44(-3.833180):   50   59
 45(-7.303324):   53   55   80
 46(-3.719270):   54  107
 47(-3.578229):   57  114
 48(-3.322604):   61  126
 49(-3.953766):   62   64
 50(-9.135786):   63  130  162
 51(-3.275611):   69  120
 52(-3.026247):   70  140
 53(-3.811533):   72  118
 54(0.000000):   73
 55(0.000000):   74
 56(-3.609575):   77  144
 57(-3.749401):   78  159
 58(-3.464997):   82   83
 59(-10.174181):   84   93  154
 60(-3.722639):   86  124
 61(-3.475486):   87  148
 62(-3.793462):   88  133
 63(0.000000):   89
 64(-3.915933):   90  151
 65(-3.345755):   92  111
 66(-3.881049):   94  117
 67(-6.905309):   96  116  149
 68(-3.008636):   97  123
 69(-2.474623):   98  108
 70(-3.510975):  100  137
 71(-3.904643):  101  132
 72(-3.815285):  106  128
 73(-3.745905):  110  143
 74(-3.378822):  112  157
 75(-3.939996):  113  146
 76(-1.701085):  115  119
 77(0.000000):  125
 78(-1.711855):  131  163
 79(-3.752550):  136  139
 80(0.000000):  138
 81(-3.909166):  142  160
 82(-3.290754):  152  155
 83(0.000000):  158
Sweep: 26200000 | Number of clusters: 83
  1(-3.793351):    1  161
  2(0.000000):    2
  3(-3.768829):    3   85
  4(-8.700955):    4   68  156
  5(-3.554063):    5  150
  6(-1.600606):    6  157
  7(-3.153697):    7  103
  8(-10.145590):    8   65  102
  9(-3.374508):    9  138
 10(-2.603591):   10   74
 11(-3.139834):   11   23
 12(-3.849112):   12   45
 13(-3.302670):   13   28
 14(-3.518718):   14   66
 15(-3.877581):   15   58
 16(-3.059509):   16   60
 17(-3.330264):   17  153
 18(-3.617170):   18   44
 19(-3.707069):   19  122
 20(-3.706296):   20  129
 21(-3.654528):   21   82
 22(-3.957872):   22   99
 23(-3.915596):   24  135
 24(-3.942299):   25   41
 25(-3.878829):   26  125
 26(-3.881398):   27  145
 27(-8.362465):   29   71  108
 28(-2.698124):   30   35
 29(0.000000):   31
 30(-3.957524):   32   36
 31(-3.937717):   33  127
 32(-5.999031):   34   79  121
 33(-3.919622):   37  164
 34(-3.895957):   38   52
 35(0.000000):   39
 36(-3.390211):   40   91
 37(-3.528988):   42   81
 38(-2.764678):   43   75
 39(0.000000):   46
 40(-3.082280):   47  134
 41(-9.066014):   48   67  147
 42(-3.547336):   49   95
 43(-3.892481):   50   59
 44(-3.374361):   51   92
 45(-9.234307):   53   55   80
 46(-3.425199):   54  107
 47(-2.053190):   56   76
 48(-3.832662):   57  114
 49(-3.940159):   61  126
 50(-3.869105):   62   64
 51(-10.305745):   63  130  162
 52(-3.475234):   69  120
 53(0.000000):   70
 54(-3.779300):   72  118
 55(-3.611235):   73  111
 56(-3.586108):   77  144
 57(-1.892078):   78  159
 58(0.000000):   83
 59(-3.801849):   84  154
 60(-3.747477):   86  124
 61(-3.570929):   87  148
 62(-3.681448):   88  133
 63(-3.933327):   89  112
 64(0.000000):   90
 65(0.000000):   93
 66(-2.271421):   94  117
 67(-9.433640):   96  116  149
 68(-3.906885):   97  123
 69(-3.610976):   98  158
 70(-2.578481):  100  137
 71(-3.621468):  101  132
 72(-3.924303):  104  106
 73(0.000000):  105
 74(-2.925889):  109  140
 75(-3.921804):  110  143
 76(-3.734466):  113  146
 77(-3.936895):  115  119
 78(0.000000):  128
 79(-3.315990):  131  163
 80(-3.785048):  136  139
 81(-3.524350):  141  151
 82(-3.932268):  142  160
 83(-3.336793):  152  155
Sweep: 26250000 | Number of clusters: 81
  1(-3.857157):    1  161
  2(-3.804982):    2  128
  3(-3.718120):    3   85
  4(-8.602516):    4   68  156
  5(-3.693955):    5  150
  6(-3.662715):    6   54
  7(-3.841153):    7  103
  8(-8.109681):    8   65  102
  9(-2.413667):    9  138
 10(-2.088828):   10   74
 11(-2.956636):   11   23
 12(-3.923728):   12   45
 13(-3.860031):   13   28
 14(-2.376174):   14   66
 15(-3.324947):   15   18
 16(-3.719612):   16   60
 17(-2.904903):   17  153
 18(-3.922475):   19  122
 19(-3.636708):   20  129
 20(-3.650455):   21   82
 21(-3.923891):   22   99
 22(0.000000):   24
 23(-2.373649):   25   41
 24(-3.959499):   26  125
 25(-3.435896):   27   38
 26(-8.193288):   29   71  108
 27(0.000000):   30
 28(-3.759230):   31   93
 29(-3.802527):   32   36
 30(-3.012579):   33   46
 31(-7.668317):   34   79  121
 32(0.000000):   35
 33(-3.513149):   37  164
 34(-2.502519):   39   87
 35(-3.788456):   40   91
 36(-3.772527):   42   81
 37(-3.809194):   43   75
 38(0.000000):   44
 39(-3.818790):   47  134
 40(-8.425623):   48   67  147
 41(-3.840756):   49  107
 42(-3.759741):   50   59
 43(-3.285459):   51   92
 44(-3.809536):   52  146
 45(-9.327659):   53   55   80
 46(-3.846645):   56   76
 47(-3.275039):   57  114
 48(-3.565397):   58  135
 49(-3.824051):   61  126
 50(-2.733438):   62   64
 51(-10.314467):   63  130  162
 52(-3.520570):   69  120
 53(-3.255040):   70   83
 54(-3.319134):   72  118
 55(-2.692960):   73  111
 56(-2.991283):   77  144
 57(-3.987244):   78  159
 58(-3.689005):   84  154
 59(-3.815904):   86  124
 60(-3.873217):   88  133
 61(-3.315401):   89  112
 62(-3.905525):   90  127
 63(-2.449525):   94  117
 64(-2.695472):   95  145
 65(-9.576655):   96  116  149
 66(-9.188177):   97  123  157
 67(-3.442415):   98  158
 68(-3.396079):  100  137
 69(-2.506041):  101  132
 70(-3.429254):  104  106
 71(0.000000):  105
 72(-3.565157):  109  113
 73(-2.918294):  110  143
 74(-3.357785):  115  119
 75(-3.846884):  131  163
 76(-3.857334):  136  139
 77(0.000000):  140
 78(-3.596832):  141  151
 79(-2.899631):  142  160
 80(0.000000):  148
 81(-3.925755):  152  155
Sweep: 26300000 | Number of clusters: 79
  1(-2.826230):    1  161
  2(-1.525161):    2  128
  3(-2.497804):    3   85
  4(-9.940122):    4   68  156
  5(-3.846038):    5  150
  6(-3.672215):    6   54
  7(-3.874664):    7  103
  8(-8.694958):    8   65  102
  9(-2.686499):    9  138
 10(-3.958074):   10   74
 11(-2.988218):   11   23
 12(-1.610104):   12   45
 13(-3.171789):   13   28
 14(-3.916374):   14  105
 15(-7.611345):   15   18  120
 16(-3.785998):   16   60
 17(-3.618088):   17  153
 18(-3.909924):   19   69
 19(-1.433860):   20  129
 20(-3.430189):   21   82
 21(-3.404508):   22   99
 22(-3.266185):   24  114
 23(-3.805310):   25   41
 24(-3.538444):   26  125
 25(-3.620763):   27   38
 26(-9.685322):   29   71  108
 27(-3.641115):   30  142
 28(-3.765725):   31   93
 29(-2.762443):   32   89
 30(-2.931192):   33   46
 31(-8.550303):   34   79  121
 32(-1.924919):   35  160
 33(0.000000):   36
 34(-3.283667):   37  164
 35(-3.552153):   39   87
 36(-3.036665):   40   91
 37(-3.290054):   42   81
 38(-3.638744):   43   75
 39(-3.660495):   44   57
 40(-3.922939):   47  134
 41(-7.281701):   48   67  147
 42(-3.310521):   49  107
 43(-3.949443):   50   59
 44(-3.810446):   51   92
 45(-3.631794):   52  146
 46(-10.494205):   53   55   80
 47(-2.431358):   56   76
 48(-2.829887):   58  135
 49(-3.568626):   61  126
 50(-3.961190):   62  122
 51(-8.100564):   63  130  162
 52(0.000000):   64
 53(-3.568427):   66  112
 54(-3.678782):   70   83
 55(-2.197475):   72  118
 56(-3.631480):   73  111
 57(-3.605656):   77  144
 58(-3.946686):   78  159
 59(-3.768006):   84  154
 60(-3.663020):   86  124
 61(-9.378074):   88  133  143
 62(-3.785368):   90  127
